User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /clientes
Disallow: /projetos
Disallow: /configuracoes
Disallow: /agenda
Disallow: /assistentes
Disallow: /servicos
Disallow: /contratos
Disallow: /marketing
Disallow: /assistente
Disallow: /admin
Disallow: /portal/
Disallow: /auth/
Disallow: /assistant/

Allow: /
Allow: /recursos
Allow: /planos
Allow: /cadastro
Allow: /blog
Allow: /contato
Allow: /privacidade
Allow: /b/
Allow: /login

Crawl-delay: 1

Sitemap: https://khaoskontrol.com.br/sitemap.xml
