
> khaos-kontrol-system@5.8.0 build
> npm run sitemap && tsc && vite build && node -e "const fs = require('fs'); fs.copyFileSync('dist/index.html', 'dist/404.html');"


> khaos-kontrol-system@5.8.0 sitemap
> node scripts/generate-sitemap.mjs

[sitemap] Supabase env missing, skipping dynamic URLs
[sitemap] Wrote 14 static + 0 blog + 0 help URLs to public/sitemap.xml
[36mvite v7.3.2 [32mbuilding client environment for production...[36m[39m
transforming...

/grid-pattern.svg referenced in /grid-pattern.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime
[32m[39m 5508 modules transformed.
rendering chunks...
The emitted file "assets/AIController-CRSl7P9M.css.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/CalendarPage-BSwzzYnC.css.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/vendor-utils-BvP1mSzu.js.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/index-C5ZwE-Dm.css.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/AIController-CRSl7P9M.css.br" overwrites a previously emitted file of the same name.
The emitted file "assets/vendor-supabase-D_CmHeyx.js.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/ai-markdown-XOx2DNsN.js.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/feature-forms-BTlChCWW.js.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/CalendarPage-BSwzzYnC.css.br" overwrites a previously emitted file of the same name.
The emitted file "assets/vendor-utils-BvP1mSzu.js.br" overwrites a previously emitted file of the same name.
The emitted file "assets/feature-forms-BTlChCWW.js.br" overwrites a previously emitted file of the same name.
The emitted file "assets/vendor-core-Bb8OEdYa.js.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/feature-calendar-TUfTFI0Z.js.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/vendor-supabase-D_CmHeyx.js.br" overwrites a previously emitted file of the same name.
The emitted file "assets/ai-markdown-XOx2DNsN.js.br" overwrites a previously emitted file of the same name.
The emitted file "assets/AuthCallbackHandler-B_g7fuMs.js.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/AIController-sOjaTMzd.js.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/AuthCallbackHandler-B_g7fuMs.js.br" overwrites a previously emitted file of the same name.
The emitted file "assets/index-jfFmgV2o.js.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/MFAVerifyPage-CZWiS4qn.js.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/index-C5ZwE-Dm.css.br" overwrites a previously emitted file of the same name.
The emitted file "assets/feature-calendar-TUfTFI0Z.js.br" overwrites a previously emitted file of the same name.
The emitted file "assets/MFAVerifyPage-CZWiS4qn.js.br" overwrites a previously emitted file of the same name.
The emitted file "assets/CanvasPanel-BWXE5N5j.js.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/HomePage-CdUAhCXc.js.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/Login-C-ZsjSra.js.gz" overwrites a previously emitted file of the same name.
The emitted file "assets/CanvasPanel-BWXE5N5j.js.br" overwrites a previously emitted file of the same name.
The emitted file "assets/HomePage-CdUAhCXc.js.br" overwrites a previously emitted file of the same name.
